cls_0,cls_1,cls_2,cls_3,cls_4,max,mean,std,rank_0,rank_1,rank_2,y
0.9999945163726807,2.159444193239324e-06,3.0013049467925157e-07,2.979120381496614e-06,2.880612185224824e-26,0.9999945,0.19999999,0.39999726,2.979120381496614e-06,0.9999945163726807,2.159444193239324e-06,0
9.62013704430539e-38,0.0,1.0,0.0,4.203895392974451e-45,1.0,0.2,0.4,1.0,9.62013704430539e-38,4.203895392974451e-45,0
0.9999655485153198,1.2831100093535497e-07,3.05274261336308e-05,3.834973540506326e-06,2.2331562662973858e-32,0.99996555,0.2,0.39998278,0.9999655485153198,3.05274261336308e-05,3.834973540506326e-06,0
0.000583698449190706,0.5802648663520813,0.01970827206969261,0.3994431793689728,1.1656798569646732e-29,0.58026487,0.2,0.24357788,0.3994431793689728,0.01970827206969261,0.5802648663520813,0
0.999984860420227,3.6107144292703286e-14,4.5703827709075995e-06,1.0605723218759522e-05,2.7943817853510115e-30,0.99998486,0.2,0.39999244,1.0605723218759522e-05,0.999984860420227,4.5703827709075995e-06,0
1.0494978497366247e-10,2.1740317879270776e-10,3.9351114314164265e-20,3.4485047240772417e-17,1.0,1.0,0.2,0.4,2.1740317879270776e-10,1.0,1.0494978497366247e-10,0
0.9349768161773682,1.0614661505314871e-07,0.0638749971985817,0.0011481237597763538,5.364237699867491e-12,0.9349768,0.20000002,0.36831045,0.9349768161773682,0.0638749971985817,0.0011481237597763538,0
0.9998316764831543,7.264198687018109e-10,2.855177990568336e-05,0.00013964752724859864,8.584070798405225e-25,0.9998317,0.19999997,0.39991584,0.00013964752724859864,0.9998316764831543,2.855177990568336e-05,0
0.0002843918919097632,0.00019858598534483463,1.4896214679538389e-06,4.292800426242138e-08,0.9995155334472656,0.99951553,0.2,0.39975777,0.9995155334472656,0.0002843918919097632,0.00019858598534483463,0
5.678857633029111e-06,0.004647224675863981,7.070326990543663e-09,1.0704900965663455e-08,0.9953470826148987,0.9953471,0.2,0.3976776,0.004647224675863981,0.9953470826148987,5.678857633029111e-06,0
1.0,0.0,9.186595928412089e-10,0.0,7.130226976023967e-41,1.0,0.2,0.40000004,1.0,9.186595928412089e-10,7.130226976023967e-41,0
3.195689487256459e-06,0.9993687272071838,5.0788607040885836e-05,1.4985817031742954e-09,0.0005773555021733046,0.9993687,0.20000002,0.39968443,0.9993687272071838,0.0005773555021733046,5.0788607040885836e-05,0
0.0,3.139023323369691e-23,7.058746741358758e-39,0.0020667945500463247,0.9979332685470581,0.99793327,0.20000002,0.39896742,0.0020667945500463247,0.9979332685470581,3.139023323369691e-23,0
5.796154778887655e-29,1.8559344201244895e-16,1.1599340730823375e-18,7.277420081663877e-05,0.9999271631240845,0.99992716,0.19999999,0.3999636,7.277420081663877e-05,0.9999271631240845,1.8559344201244895e-16,0
0.9999948740005493,5.401299407736815e-09,1.428351538379502e-06,3.740306510735536e-06,3.9920189012168684e-26,0.9999949,0.2,0.39999747,3.740306510735536e-06,0.9999948740005493,1.428351538379502e-06,0
8.535820831112197e-23,1.0,6.608686966654458e-24,9.006221983465235e-12,3.8938619439932154e-08,1.0,0.2,0.4,9.006221983465235e-12,3.8938619439932154e-08,1.0,1
0.0,1.0,0.0,0.0,0.0,1.0,0.2,0.40000004,1.0,0.0,0.0,1
4.2482324763856884e-37,1.0,1.670981970488381e-32,3.9564115906836084e-19,1.587750752085047e-30,1.0,0.2,0.40000004,3.9564115906836084e-19,1.587750752085047e-30,1.0,1
0.93000727891922,0.03931067883968353,9.873455564957112e-05,1.2837826034228783e-05,0.030570371076464653,0.9300073,0.19999997,0.36534733,0.03931067883968353,0.93000727891922,0.030570371076464653,1
1.7986345483222976e-05,3.493151415068758e-20,0.9985419511795044,0.0014400390209630132,1.0230096938313607e-30,0.99854195,0.2,0.3992714,0.0014400390209630132,0.9985419511795044,1.7986345483222976e-05,1
0.7424211502075195,0.08939773589372635,0.11965341866016388,0.048527635633945465,7.663098955390524e-08,0.74242115,0.2,0.27417257,0.7424211502075195,0.11965341866016388,0.08939773589372635,1
3.6186915508551465e-07,0.907558023929596,0.09244166314601898,1.5195427138792184e-08,7.163026682216467e-13,0.907558,0.2,0.355586,0.907558023929596,0.09244166314601898,3.6186915508551465e-07,1
0.038938894867897034,0.960601806640625,0.0004265419556759298,3.271119931014255e-05,2.527959743502855e-33,0.9606018,0.19999999,0.3805975,0.960601806640625,0.038938894867897034,0.0004265419556759298,1
0.9750678539276123,0.005526382010430098,0.00014502524572890252,0.01926073431968689,3.390592974668042e-39,0.97506785,0.2,0.38759744,0.01926073431968689,0.9750678539276123,0.005526382010430098,1
0.013375191017985344,0.08537380397319794,0.022162606939673424,0.020519591867923737,0.8585688471794128,0.85856885,0.2,0.33030903,0.08537380397319794,0.8585688471794128,0.022162606939673424,1
0.08817870169878006,0.9083601832389832,2.279686123074498e-05,0.003438312094658613,1.4262006635587956e-33,0.9083602,0.19999999,0.3557824,0.003438312094658613,0.08817870169878006,0.9083601832389832,1
2.806306401102844e-36,3.6421438408880836e-15,2.8272479165756745e-14,0.7685160636901855,0.23148389160633087,0.76851606,0.19999999,0.29806098,0.7685160636901855,0.23148389160633087,2.8272479165756745e-14,1
2.927814156824771e-39,3.378319875988674e-19,1.4268460956391803e-27,2.6905117267135917e-14,1.0,1.0,0.2,0.4,2.6905117267135917e-14,1.0,3.378319875988674e-19,1
0.03774557262659073,0.9438660740852356,0.0006128620589151978,0.017775414511561394,3.716381625774405e-30,0.9438661,0.19999999,0.37218928,0.017775414511561394,0.03774557262659073,0.9438660740852356,1
9.378382674185559e-05,8.680170839915624e-13,0.9998959302902222,1.0218456736765802e-05,9.847270221463589e-11,0.99989593,0.19999997,0.39994797,0.9998959302902222,9.378382674185559e-05,1.0218456736765802e-05,1
2.6725811234223906e-13,0.0,1.0,3.0828566215145976e-44,3.131261647911255e-33,1.0,0.2,0.4,1.0,2.6725811234223906e-13,3.131261647911255e-33,2
3.560867867236084e-07,3.986253432231024e-05,0.00012517640425357968,0.02342444472014904,0.9764101505279541,0.97641015,0.2,0.38831058,0.02342444472014904,0.9764101505279541,0.00012517640425357968,2
